Aï¿½o,Clave del incendio,latitud_grados,latitud_minutos,latitud_segundos,Latitud,longitud_grados,longitud_minutos,longitud_segundos,Longitud,Clave Municipio,Estado,Municipio,CVE_ENT,CVE_MUN,CVEGEO,Regiï¿½n,Predio,Causa,Causa especifica,Fecha Inicio,Fecha Termino,Duraciï¿½n dï¿½as,Tipo de incendio,Tipo Vegetaciï¿½n,Rï¿½gimen de fuego,Tipo impacto,Arbolado Adulto,Renuevo,Arbustivo,Herbï¿½ceo,Hojarasca,Total hectï¿½reas,Tamaï¿½o,Detecciï¿½n,Llegada,Duraciï¿½n
2018,18-27-0027,18,1,46.78,18.029661,92,13,47.41,-92.22983611,11.0,Tabasco,Jonuta,27,11,27011,Sureste,FEDERICO ALVAREZ 2DA SECCION,Cazadores,Ninguna / No aplica,43284,43285,2 a 3 Dï¿½as,Superficial,Vegetaciï¿½n Halï¿½fila (Hidrï¿½fila) - VHH,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,35.46,0.0,35.46,21 a 50 Hectï¿½reas,0.027777778,0.041666667,0.46875
2018,18-17-0124,18,59,33.81,18.992725,98,53,3.78,-98.88438333,2.0,Morelos,Atlatlahucan,17,2,17002,Centro,Atlatlahucan,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43210,43210,1 Dï¿½a,Superficial,Bosque de Encino-Pino - BQP,Adaptado,Impacto Mï¿½nimo,0.0,0,7.0,4.47,15.0,26.47,21 a 50 Hectï¿½reas,0.006944444,0.072916667,0.354166667
2019,19-21-0042,19,39,5.3,19.651472,97,36,16.6,-97.60461111,44.0,Puebla,Cuyoaco,21,44,21044,Centro,Independencia,Actividades ilï¿½citas,Vandalismo,43500,43500,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,1.0,0.0,1.0,0 a 5 Hectï¿½reas,0.003472222,0.013888889,0.090277778
2015,15-15-0459,18,58,31.1,18.975306,99,47,6.0,-99.785,21.0,Mï¿½xico,Coatepec Harinas,15,21,15021,Centro,Comunal Contepec,Actividades Pecuarias,Quema para pastoreo,42122,42122,1 Dï¿½a,Superficial,Bosque Mesï¿½filo - BM,Sensible,Impacto Mï¿½nimo,0.0,0,3.0,0.0,0.0,3.0,0 a 5 Hectï¿½reas,0.003472222,0.041666667,0.125
2015,15-12-0128,17,29,19.82,17.488839,99,33,0.67,-99.55018611,29.0,Guerrero,Chilpancingo de los Bravo,12,29,12029,Centro,La Cienega,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42130,42131,2 a 3 Dï¿½as,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,6.0,7.0,15.0,11 a 20 Hectï¿½reas,0.041666667,0.90625,1.291666667
2019,19-06-0040,19,18,17.8,19.304944,103,54,15.1,-103.9041944,10.0,Colima,Villa de ï¿½lvarez,6,10,6010,Occidente,PUEBLO NUEVO,Actividades Pecuarias,Quema para pastoreo,43604,43605,2 a 3 Dï¿½as,Superficial,Selva mediana subcaducifolia - SMS,Sensible,Impacto Mï¿½nimo,0.0,0,0.0,7.0,12.44,19.44,11 a 20 Hectï¿½reas,0.472222222,0.111111111,1.125
2017,17-10-0382,23,36,42.0,23.611667,104,43,20.0,-104.7222222,5.0,Durango,Durango,10,5,10005,Norte,COM. SANTIAGO BAYACORA (MESA DEL ROSILLO),Desconocidas,Desconocidas,42872,42873,2 a 3 Dï¿½as,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,1,10.0,6.0,8.0,25.0,21 a 50 Hectï¿½reas,0.020833333,0.03125,1.354166667
2019,19-09-0993,19,5,46.4,19.096222,99,4,38.7,-99.07741667,9.0,Ciudad de Mï¿½xico,Milpa Alta,9,9,9009,Centro,San Pablo Oztotepec,Actividades ilï¿½citas,Vandalismo,43550,43550,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,50.0,0.0,50.0,21 a 50 Hectï¿½reas,0.003472222,0.09375,0.190972222
2018,18-15-1362,19,38,6.6,19.635167,99,30,15.9,-99.50441667,112.0,Mï¿½xico,Villa del Carbï¿½n,15,112,15112,Centro,Ejido Zacapexco,Fogatas,Fogatas de paseantes,43257,43257,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,2.0,0.0,0.0,2.0,0 a 5 Hectï¿½reas,0.010416667,0.020833333,0.125
2022,22-14-1257,20,1,8.43,20.019008,104,46,18.73,-104.7718694,100.0,Jalisco,Tomatlï¿½n,14,100,14100,Occidente,Cerro de la Tortuga,Actividades pecuarias,Quema para pastoreo,21/05/2022,22/05/2022,2 a 3 Dï¿½as,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,,0,0.0,92.61,350.0,792.61,Mayor a 100 Hectï¿½reas,1:00,5:00,37:00:00
2021,21-07-0130,16,14,7.01,16.235281,93,50,36.19,-93.84338611,9.0,Chiapas,Arriaga,7,9,7009,Sureste,Calera ,Actividades Pecuarias,Quema para pastoreo,44294,44295,2 a 3 Dï¿½as,Superficial,Sabanoide,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,27.0,2.0,30.0,21 a 50 Hectï¿½reas,0.083333333,0.583333333,1
2020,20-10-0013,23,38,55.18,23.648661,105,37,44.86,-105.6291278,23.0,Durango,Pueblo Nuevo,10,23,10023,Norte,Ejido Chavarrï¿½a Nuevo,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43924,43926,2 a 3 Dï¿½as,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,1.0,0,1.75,1.75,22.3,26.8,21 a 50 Hectï¿½reas,0.020833333,0.6875,2.208333333
2021,21-14-1138,19,46,0.13,19.766703,103,23,56.61,-103.3990583,85.0,Jalisco,Tamazula de Gordiano,14,85,14085,Occidente,La Piedra del Chuchul,Fogatas,Fogatas de paseantes,44338,44339,2 a 3 Dï¿½as,Superficial,Bosque de Encino-Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,50.0,0.0,39.28,89.28,51 a 100 Hectï¿½reas,0.010416667,0.118055556,0.71875
2016,16-08-0414,29,31,57.5,29.532639,108,8,44.1,-108.1455833,40.0,Chihuahua,Madera,8,40,8040,Norte,Col. Nicolas Bravo,Desconocidas,Desconocidas,42504,42504,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,4.0,3.5,0.0,7.5,6 a 10 Hectï¿½reas,0.003472222,0.010416667,0.25
2019,19-07-0369,16,39,55.9,16.665528,91,39,30.5,-91.65847222,59.0,Chiapas,Ocosingo,7,59,7059,Sureste,Patate Viejo,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43584,43588,4 a 7 Dï¿½as,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,10.0,20.0,30.0,21 a 50 Hectï¿½reas,0.635416667,0.128472222,3.6875
2019,19-16-0347,19,33,55.4,19.565389,102,1,25.64,-102.0237889,102.0,Michoacï¿½n,Uruapan,16,102,16102,Occidente,Comunidad Indigena Capacuaro ,Actividades ilï¿½citas,Vandalismo,43572,43572,1 Dï¿½a,Superficial,Bosque de Encino-Pino - BQP,Adaptado,Impacto Mï¿½nimo,0.0,0,2.0,2.5,0.0,4.5,0 a 5 Hectï¿½reas,0.010416667,0.041666667,0.194444444
2015,15-17-0019,18,58,57.4,18.982611,99,12,52.4,-99.21455556,7.0,Morelos,Cuernavaca,17,7,17007,Centro,Ocotepec,Actividades Agrï¿½colas,Quema para desmontar,42043,42043,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.7,0.0,0.0,0.7,0 a 5 Hectï¿½reas,0.003472222,0.013888889,0.079861111
2021,21-21-0211,19,1,21.5,19.022639,98,25,35.6,-98.42655556,175.0,Puebla,Tianguismanalco,21,175,21175,Centro,San Juan Tianguismanalco/Xaltepec,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,44285,44285,1 Dï¿½a,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,4.0,3.0,0.0,7.0,6 a 10 Hectï¿½reas,0.006944444,0.034722222,0.145833333
2021,21-09-1796,19,18,1.28,19.300356,99,12,57.67,-99.21601944,12.0,Ciudad de Mï¿½xico,Tlalpan,9,12,9012,Centro,Zona Federal,Actividades ilï¿½citas,Vandalismo,44285,44287,2 a 3 Dï¿½as,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,35.1,5.4,13.5,54.0,51 a 100 Hectï¿½reas,0.003472222,0.00625,2.159027778
2022,22-14-1091,20,57,48.94,20.963594,104,11,33.92,-104.1927556,40.0,Jalisco,Hostotipaquillo,14,40,14040,Occidente,Cerro de la Mora 2,Actividades ilï¿½citas,Vandalismo,11/5/2022,13/05/2022,2 a 3 Dï¿½as,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,,0,0.0,0.0,0.0,841.75,Mayor a 100 Hectï¿½reas,0:15,2:50,50:00:00
2022,22-08-0492,25,55,54.45,25.931792,106,44,54.29,-106.7484139,29.0,Chihuahua,Guadalupe y Calvo,8,29,8029,Norte,Ej. Llano Blanco,Actividades agrï¿½colas,Quema para preparaciï¿½n de siembra,17/06/2022,17/06/2022,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,,0,0.0,1.0,2.0,6.0,6 a 10 Hectï¿½reas,0:25,2:00,5:30
2018,18-15-1353,19,20,53.7,19.34825,98,41,43.2,-98.69533333,39.0,Mï¿½xico,Ixtapaluca,15,39,15039,Centro,Parque Nacional,Actividades ilï¿½citas,Vandalismo,43256,43256,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,0.5,0.0,1.5,0 a 5 Hectï¿½reas,0.003472222,0.03125,0.107638889
2018,18-12-0167,17,47,5.72,17.784922,99,13,6.49,-99.21846944,74.0,Guerrero,Zitlala,12,74,12074,Centro,Tlapehualapa,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43204,43205,2 a 3 Dï¿½as,Superficial,Selva baja caducifolia - SBC,Sensible,Impacto Mï¿½nimo,0.0,0,11.3,14.0,40.0,65.3,51 a 100 Hectï¿½reas,0.125,0.291666667,0.875
2021,21-01-0006,21,45,26.63,21.757397,102,28,35.05,-102.4764028,1.0,Aguascalientes,Aguascalientes,1,1,1001,Occidente,Uso Comï¿½n ejido Centro de Arriba,Fumadores,Ninguna / No aplica,44232,44233,2 a 3 Dï¿½as,Superficial,Matorral Crasicaule,Otros,Impacto Mï¿½nimo,0.0,0,1.8151,34.4855,0.0,36.3006,21 a 50 Hectï¿½reas,0.020833333,0.010416667,1.020833333
2016,16-08-0683,27,43,4.75,27.717986,107,40,5.94,-107.6683167,9.0,Chihuahua,Bocoyna,8,9,8009,Norte,Ej. San Elias,Fogatas,Otras,42541,42541,1 Dï¿½a,Mixto,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Moderado,1.0,2,2.0,0.0,5.0,10.0,6 a 10 Hectï¿½reas,0.003472222,0.020833333,0.243055556
2020,20-09-0998,19,7,24.28,19.123411,99,11,38.22,-99.19395,12.0,Ciudad de Mï¿½xico,Tlalpan,9,12,9012,Centro,B. C. San Miguel Topilejo,Actividades pecuarias,Quema para pastoreo,43914,43914,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,3.48,0.0,3.48,0 a 5 Hectï¿½reas,0.003472222,0.0125,0.152777778
2016,16-12-0100,17,37,15.97,17.621103,99,41,46.65,-99.69629167,40.0,Guerrero,Leonardo Bravo,12,40,12040,Centro,Chichihualco-Agua Dulce.,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42495,42497,2 a 3 Dï¿½as,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,2.98,35.0,30.0,15.0,87.98,51 a 100 Hectï¿½reas,0.0625,0.083333333,2.291666667
2017,17-21-0501,19,5,44.8,19.095778,97,16,9.0,-97.26916667,179.0,Puebla,Tlachichuca,21,179,21179,Centro,Desconocido,Actividades Pecuarias,Quema para pastoreo,43074,43074,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,21.0,0.0,21.0,21 a 50 Hectï¿½reas,0.006944444,0.052083333,0.416666667
2015,15-10-0032,23,28,9.2,23.469222,105,22,30.0,-105.375,23.0,Durango,Pueblo Nuevo,10,23,10023,Norte,EJIDO PUEBLO NUEVO,Fumadores,Ninguna / No aplica,42150,42151,2 a 3 Dï¿½as,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,3,0.0,0.0,3.3,6.3,6 a 10 Hectï¿½reas,0.041666667,0.041666667,0.416666667
2017,17-09-0518,19,7,20.01768617,19.122227,98,59,13.6895413,-98.98713598,9.0,Ciudad de Mï¿½xico,Milpa Alta,9,9,9009,Centro,Santa Ana Tlacotenco,Actividades ilï¿½citas,Vandalismo,42851,42851,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.68,0.0,0.68,0 a 5 Hectï¿½reas,0.003472222,0.041666667,0.163194444
2020,20-14-0354,20,24,9.96,20.402767,103,31,39.02,-103.5275056,50.0,Jalisco,Jocotepec,14,50,14050,Occidente,El Tecolote,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43972,43972,1 Dï¿½a,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,4.0,0.0,3.23,7.23,6 a 10 Hectï¿½reas,0.003472222,0.017361111,0.222222222
2021,21-15-0184,19,21,56.6,19.365722,100,8,6.9,-100.13525,111.0,Mï¿½xico,Villa de Allende,15,111,15111,Centro,Bienes Comunales San Jose Malacatepec o Cabecera de Indï¿½genas / Los Toros,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,44241,44241,1 Dï¿½a,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,1.5,0.0,0.0,1.5,0 a 5 Hectï¿½reas,0.003472222,0.003472222,0.090277778
2016,16-13-0226,20,6,19.7,20.105472,98,19,59.4,-98.33316667,77.0,Hidalgo,Tulancingo de Bravo,13,77,13077,Centro,La Mina,Cazadores,Ninguna / No aplica,42454,42454,1 Dï¿½a,Superficial,Matorral Crasicaule - MC,Otros,Impacto Mï¿½nimo,0.0,0,1.1,0.0,0.0,1.1,0 a 5 Hectï¿½reas,0.003472222,0.020833333,0.145833333
2021,21-09-0899,19,12,42.68,19.211856,99,3,10.65,-99.05295833,9.0,Ciudad de Mï¿½xico,Milpa Alta,9,9,9009,Centro,San Pedro Atocpan,Actividades ilï¿½citas,Vandalismo,44250,44250,1 Dï¿½a,Superficial,Matorral Submontano,Otros,Impacto Mï¿½nimo,0.0,0,0.0,0.5,0.0,0.5,0 a 5 Hectï¿½reas,0.003472222,0.017361111,0.038194444
2017,17-09-0251,19,8,27.2,19.140889,99,15,18.0,-99.255,12.0,Ciudad de Mï¿½xico,Tlalpan,9,12,9012,Centro,San Miguel Topilejo,Actividades Pecuarias,Quema para pastoreo,42798,42798,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,3.5,0.0,3.5,0 a 5 Hectï¿½reas,0.003472222,0.017361111,0.138888889
2015,15-07-0289,16,26,1.0,16.433611,93,57,45.4,-93.96261111,17.0,Chiapas,Cintalapa,7,17,7017,Sureste,Grano de Oro,Actividades Pecuarias,Quema para pastoreo,42182,42184,2 a 3 Dï¿½as,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.0,60.0,60.0,51 a 100 Hectï¿½reas,0.375,0.333333333,1.958333333
2017,17-08-0670,27,29,25.1,27.490306,108,1,16.7,-108.0213056,65.0,Chihuahua,Urique,8,65,8065,Norte,Ej. San Alonso,Fumadores,Ninguna / No aplica,42907,42907,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,2.0,6.0,16.9,24.9,21 a 50 Hectï¿½reas,0.006944444,0.052083333,0.520833333
2019,19-17-0114,19,2,35.2,19.043111,99,17,51.61,-99.29766944,9.0,Morelos,Huitzilac,17,9,17009,Centro,Huitzilac,Desconocidas,Ninguna / No aplica,43570,43570,1 Dï¿½a,Superficial,Bosque de Oyamel - BA,Sensible,Impacto Mï¿½nimo,0.0,0,2.0,3.27,3.0,8.27,6 a 10 Hectï¿½reas,0.003472222,0.013888889,0.333333333
2019,19-08-0508,27,41,19.6,27.688778,107,26,45.6,-107.446,9.0,Chihuahua,Bocoyna,8,9,8009,Norte,Ej. Sisoguichi,Actividades ilï¿½citas,Vandalismo,43637,43637,1 Dï¿½a,superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,3.0,0.0,1.0,4.0,0 a 5 Hectï¿½reas,0.013888889,0.041666667,0.416666667
2019,19-08-0655,26,23,31.2,26.392,107,18,6.16,-107.3017111,29.0,Chihuahua,Guadalupe y Calvo,8,29,8029,Norte,Ej. Baborigame,Fogatas,Fogatas de paseantes,43634,43634,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,1.0,1.0,3.0,0 a 5 Hectï¿½reas,0.020833333,0.055555556,0.25
2022,22-14-1376,21,59,1.74,21.983817,103,53,37.2,-103.8936667,19.0,Jalisco,Bolaï¿½os,14,19,14019,Occidente,Barranca del Tule,Actividades agrï¿½colas,Quema para preparaciï¿½n de siembra,28/05/2022,30/05/2022,2 a 3 Dï¿½as,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,,0,0.0,46.08,30.0,106.08,Mayor a 100 Hectï¿½reas,8:00,27:55:00,49:45:00
2019,19-20-0262,16,9,45.11,16.162531,97,22,42.33,-97.378425,272.0,Oaxaca,San Miguel Panixtlahuaca,20,272,20272,Centro,San Miguel Panixtlahuaca,Desconocidas,Ninguna / No aplica,43602,43602,1 Dï¿½a,Superficial,Bosque de Encino-Pino - BQP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.85,0.5,1.85,0 a 5 Hectï¿½reas,0.020833333,0.041666667,0.458333333
2016,16-16-0259,19,44,53.9,19.748306,102,0,34.7,-102.0096389,24.0,Michoacï¿½n,Cherï¿½n,16,24,16024,Occidente,C.I. Cherï¿½n (El Pueblito),Actividades Pecuarias,Quema para pastoreo,42461,42461,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,2.0,0.0,2.0,0 a 5 Hectï¿½reas,0.003472222,0.020833333,0.083333333
2016,16-14-0839,22,1,38.9,22.027472,104,2,19.1,-104.0386389,61.0,Jalisco,Mezquitic,14,61,14061,Occidente,Agua Prieta,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42505,42505,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,,,10.89,,11.0,21.89,21 a 50 Hectï¿½reas,0.013888889,0.027777778,0.458333333
2022,22-06-0037,19,19,40.71,19.327975,103,58,35.01,-103.9763917,10.0,Colima,Villa de ï¿½lvarez,6,10,6010,Occidente,Predio Envolvente del ejido Mixcuate,Actividades ilï¿½citas,Cambio de uso de suelo,16/05/2022,16/05/2022,1 Dï¿½a,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,,0,0.0,0.0,2.7,13.52,11 a 20 Hectï¿½reas,0:20,3:30,7:30
2022,22-14-0460,20,48,17.41,20.804836,103,22,54.45,-103.3817917,120.0,Jalisco,Zapopan,14,120,14120,Occidente,San Esteban / Tateposco,Desconocidas,Desconocidas,26/03/2022,26/03/2022,1 Dï¿½a,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,,0,0.0,0.0,13.61,13.61,11 a 20 Hectï¿½reas,0:10,1:07,2:40
2020,20-14-0031,19,54,0.62,19.900172,103,13,0.99,-103.2169417,85.0,Jalisco,Tamazula de Gordiano,14,85,14085,Occidente,El Divisadero,Fogatas,Fogatas de paseantes,43899,43899,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.0,2.46,2.46,0 a 5 Hectï¿½reas,0.013888889,0.027777778,0.159722222
2017,17-15-0346,19,39,25.0,19.656944,99,19,46.8,-99.32966667,60.0,Mï¿½xico,Nicolï¿½s Romero,15,60,15060,Centro,Ejido Santiago Cuautlalpan,Actividades Pecuarias,Quema para pastoreo,42791,42791,1 Dï¿½a,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Moderado,0.0,0,3.0,0.0,0.0,3.0,0 a 5 Hectï¿½reas,0.003472222,0.03125,0.295138889
2017,17-07-0139,16,46,35.8,16.776611,92,2,47.2,-92.04644444,4.0,Chiapas,Altamirano,7,4,7004,Sureste,San Juan,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42818,42818,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.0,1.5,1.5,0 a 5 Hectï¿½reas,0.010416667,0.017361111,0.085416667
2019,19-15-0745,19,26,44.1,19.445583,99,26,42.1,-99.44502778,115.0,Mï¿½xico,Xonacatlï¿½n,15,115,15115,Centro,Comunal Xochicuautla,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43568,43568,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,1.0,0.0,2.0,0 a 5 Hectï¿½reas,0.003472222,0.017361111,0.090277778
2019,19-15-0163,19,35,55.28,19.598689,99,26,31.1,-99.44197222,60.0,Mï¿½xico,Nicolï¿½s Romero,15,60,15060,Centro,Cahuacan,Otras actividades productivas,Hornos de carbï¿½n,43526,43526,1 Dï¿½a,Superficial,Bosque de Encino-Pino - BQP,Adaptado,Impacto Mï¿½nimo,0.0,0,5.0,0.0,0.0,5.0,0 a 5 Hectï¿½reas,0.003472222,0.038194444,0.222222222
2016,16-14-0218,19,41,21.19,19.689219,103,22,8.52,-103.3690333,121.0,Jalisco,Zapotiltic,14,121,14121,Occidente,Ojo de agua,Actividades Agrï¿½colas,Quema para desmontar,42473,42473,1 Dï¿½a,Superficial,Selva baja caducifolia - SBC,Sensible,Impacto Mï¿½nimo,,,3.4,,,3.4,0 a 5 Hectï¿½reas,0.010416667,0.079861111,0.166666667
2019,19-08-0310,26,52,29.4,26.874833,106,53,27.6,-106.891,27.0,Chihuahua,Guachochi,8,27,8027,Norte,Ej. Caborachi,Actividades ilï¿½citas,Vandalismo,43608,43608,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,1.0,1.0,2.0,0 a 5 Hectï¿½reas,0.010416667,0.041666667,0.291666667
2022,22-08-0501,26,1,16.26,26.021183,106,55,59.88,-106.9333,29.0,Chihuahua,Guadalupe y Calvo,8,29,8029,Norte,Ej. Tule y Portugal ,Fogatas,Fogatas,18/05/2022,18/05/2022,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,,0,0.0,0.0,0.0,1.19,0 a 5 Hectï¿½reas,0:30,1:10,2:30
2019,19-16-0249,19,40,9.8,19.669389,100,34,8.6,-100.5690556,34.0,Michoacï¿½n,Hidalgo,16,34,16034,Occidente,Pequeï¿½a Propiedad Los Pinitos,Otras actividades productivas,Lï¿½neas elï¿½ctricas,43570,43570,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.0,0.25,0.25,0 a 5 Hectï¿½reas,0.006944444,0.006944444,0.083333333
2022,22-15-0917,19,20,20.16982572,19.338936,98,41,11.63711652,-98.68656587,39.0,Mï¿½xico,Ixtapaluca,15,39,15039,Centro,Ejido Rio Frio/ Huarda,Actividades ilï¿½citas,Vandalismo,15/05/2022,15/05/2022,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,,0,0.0,1.0,0.0,1.0,0 a 5 Hectï¿½reas,0:05,0:25,1:30
2019,19-30-0014,18,52,35.4,18.8765,97,12,50.33,-97.21398056,115.0,Veracruz,Nogales,30,115,30115,Centro,Ejido Santa Cruz Moyuapan,Fumadores,Ninguna / No aplica,43498,43498,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0.25,0.75,0.0,0.0,1.0,0 a 5 Hectï¿½reas,0.006944444,0.069444444,0.201388889
2018,18-15-1043,19,17,46.4,19.296222,100,13,10.3,-100.2195278,32.0,Mï¿½xico,Donato Guerra,15,32,15032,Centro,Ejido Santiago Huitlapaltepec,Actividades ilï¿½citas,Vandalismo,43207,43207,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,1,8.0,0.0,0.0,9.0,6 a 10 Hectï¿½reas,0.003472222,0.017361111,0.138888889
2016,16-15-1116,19,36,55.2,19.615333,99,26,53.3,-99.44813889,60.0,Mï¿½xico,Nicolï¿½s Romero,15,60,15060,Centro,Ejido Cahuacan,Fogatas,Fogatas de paseantes,42477,42477,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,2.5,0.0,0.0,2.5,0 a 5 Hectï¿½reas,0.003472222,0.020833333,0.09375
2019,19-30-0211,18,15,6.5,18.251806,94,51,43.8,-94.86216667,149.0,Veracruz,Soteapan,30,149,30149,Centro,Ejido Soteapan,Cazadores,Ninguna / No aplica,43581,43581,1 Dï¿½a,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0.5,3.0,0.0,0.0,3.5,0 a 5 Hectï¿½reas,0.020833333,0.013888889,0.3125
2020,20-15-0353,19,35,5.4,19.584833,100,12,3.1,-100.2008611,124.0,Mï¿½xico,San Josï¿½ del Rincï¿½n,15,124,15124,Centro,Ejido la Mesa / San Antonio Palo Seco,Fogatas,Fogatas de paseantes,43921,43921,1 Dï¿½a,Superficial,Bosque de Oyamel,Sensible,Impacto Mï¿½nimo,0.0,0,1.0,0.0,0.0,1.0,0 a 5 Hectï¿½reas,0.003472222,0.024305556,0.055555556
2020,20-10-0157,22,29,57.23,22.499231,104,37,58.45,-104.6329028,14.0,Durango,Mezquital,10,14,10014,Norte,Comunidad Santa Marï¿½a Huazamota y Comunidad San Antonio de Padua,Desconocidas,Ninguna / No aplica,43978,43987,Mayor de 7 Dï¿½as,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,621.0,300.0,300.0,1221.0,Mayor a 100 Hectï¿½reas,0.125,3.875,9.375
2016,16-08-0518,26,9,14.7,26.154083,106,52,43.3,-106.8786944,29.0,Chihuahua,Guadalupe y Calvo,8,29,8029,Norte,Ej. Chinatu,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42519,42519,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,2.0,7.0,5.0,14.0,11 a 20 Hectï¿½reas,0.003472222,0.104166667,0.333333333
